0.000000000000000000e+00
8.516686755608389772e-08
-8.301246519144498231e-11
1.859296886436491840e-09
6.119047200093953051e-09
2.180376732833302031e-09
7.935938821411870658e-10
-3.920873917686191718e-06
3.008155496325633113e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.555215910380975580e-08
-8.849335456964080483e-11
1.938165738992071102e-09
1.088077452084892112e-08
2.221178012879003779e-09
8.226560245933912067e-10
-4.060730932002130194e-06
3.102288540685119834e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.532889894670639445e-08
-9.379094072604950421e-11
2.010249779652176357e-09
1.605502658067171635e-08
2.246365726207707115e-09
8.492578187282898685e-10
-4.206772469599148840e-06
3.202612457670613673e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.457058011365134236e-08
-9.882216248964198508e-11
2.075023675394877071e-09
2.431664225735553278e-08
2.253871393108632818e-09
8.732186989823420354e-10
-4.355788673467078286e-06
3.307125328261601338e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.336601251944964915e-08
-1.035094332077054287e-10
2.132117731602264868e-09
3.871785596038164534e-08
2.241893051089431753e-09
8.943396634092440959e-10
-4.503696585805395741e-06
3.413131163312916217e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.181233803742186285e-08
-1.077728732973421985e-10
2.181089629035864509e-09
9.371152176226118364e-08
2.209064390465703650e-09
9.133721137195158635e-10
-4.649681556944348710e-06
3.520387366400535954e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.999817274246692973e-08
-1.116258979880307002e-10
2.224431467461210309e-09
9.621703854145051145e-08
2.154938444214226814e-09
9.324377803201906275e-10
-4.801649995478341629e-06
3.635202859787133148e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.798090314901703150e-08
-1.152886056040736768e-10
2.268726379065254771e-09
1.968513722173215688e-07
2.080607295995143317e-09
9.452509972388993701e-10
-4.933643959981902172e-06
3.737141733364838451e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.586307835012897079e-08
-1.182812997170038622e-10
2.293830401517043713e-09
1.041371046962890207e-01
1.983978122144049571e-09
9.290490047543515794e-10
-4.916180023917465958e-06
3.725087995436546776e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.398407469419708806e-08
-1.179428409302418820e-10
2.229582784195244633e-09
5.070962899134306978e-01
1.835447528356509028e-09
8.847569312636994624e-10
-4.704053147135169484e-06
3.568317218948743760e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.274707713536430643e-08
-1.127040467974146268e-10
2.087939574119417018e-09
1.056261559045877793e-06
1.562144479209496830e-09
8.621226785040267633e-10
-4.516170543503688603e-06
3.438356645036434934e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.208124601631977160e-08
-1.068481617684521489e-10
2.026685826471893527e-09
2.986029054459680778e-07
1.089196991587783065e-09
8.740438771800365802e-10
-4.461417658242909214e-06
3.408329678021799412e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.164808017643984127e-08
-1.041091684065492423e-10
2.071519385078482429e-09
2.226684142583973387e-07
4.010614699593407556e-10
8.910722889460341441e-10
-4.483288136612375255e-06
3.433435130025403050e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.124580573853117221e-08
-1.039444433776488089e-10
2.127867076662318199e-09
1.268327003464823792e-07
-4.140823590207480724e-10
8.823996336152842488e-10
-4.481355283442994509e-06
3.440684899426533420e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.085730798982670025e-08
-1.038657660962773845e-10
2.105149245469774235e-09
1.097725807629336381e-07
-1.198742892515358418e-09
8.496626604960833748e-10
-4.374977525882085010e-06
3.360284508824637863e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.064182526130665197e-08
-1.011560683369465114e-10
2.006522859655515812e-09
7.974216080813173990e-08
-1.833489335654439326e-09
8.138814594095989857e-10
-4.196256873621917532e-06
3.227452101463783540e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.084021307659607384e-08
-9.556668379713331940e-11
1.907816168240990743e-09
7.102265699135410967e-08
-2.277534674270496942e-09
7.815064838389883993e-10
-4.018100285997334486e-06
3.102149178298791511e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.159661707715296494e-08
-8.918882391156578216e-11
1.832083663893425317e-09
5.013179158994476096e-08
-2.520433178838210614e-09
7.463949314661794805e-10
-3.854678513694079976e-06
2.987156780756723955e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.297139781730063123e-08
-8.306452927787549959e-11
1.752932991407490357e-09
3.337059793452265819e-08
-2.563903736006036912e-09
7.088702107413471392e-10
-3.707034652365977694e-06
2.881371731504581873e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.495658557275762151e-08
-7.738512973157275383e-11
1.668128452316618598e-09
2.410521482297255470e-08
-2.445856387548237405e-09
6.725263586275178057e-10
-3.580278405137131418e-06
2.789296685230156241e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.746584232593331127e-08
-7.238319649625596728e-11
1.586920247517505057e-09
1.652131683078931799e-08
-2.249455267657051475e-09
6.382386156895040442e-10
-3.472247935644503035e-06
2.709654545089073562e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.040546149687629226e-08
-6.805577453859551945e-11
1.510671104644746168e-09
1.163394532506163621e-08
-2.058869974946224096e-09
6.049529799346474618e-10
-3.376412817899672013e-06
2.638017885036922887e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.373791414259263408e-08
-6.416763776235901349e-11
1.436193441070609321e-09
7.014739929766967932e-09
-1.908746741679549294e-09
5.721482915053226833e-10
-3.288615101178757608e-06
2.571788270275729405e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.746785264891913266e-08
-6.053229928764560768e-11
1.362384318173594943e-09
3.746594632838663555e-09
-1.789603987400817666e-09
5.402055824019702641e-10
-3.207788452583999203e-06
2.510440867600092355e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.160591231006860456e-08
-5.710266956288534138e-11
1.290477248915616082e-09
1.498809757762670296e-10
-1.681205949246020508e-09
5.096130575038839063e-10
-3.133778975973829155e-06
2.453924470578597574e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.615591261654993803e-08
-5.389270160975234601e-11
1.221681399787566262e-09
-2.860809340942520739e-09
-1.571946502233880091e-09
4.806001865060713903e-10
-3.066181044148667649e-06
2.401951994968048722e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.011195917360975651e-07
-5.090898095123597906e-11
1.156421280983792722e-09
-6.576436577274316791e-09
-1.459003643548068514e-09
4.532558568452658110e-10
-3.004401990396240109e-06
2.354113737665630555e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.065012478945618233e-07
-4.814370669822378348e-11
1.094821488428293525e-09
-1.281059176393309419e-08
-1.341983690147648068e-09
4.276444588030700660e-10
-2.947882749936330731e-06
2.310030323035192927e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.123084183975444415e-07
-4.558645720078812663e-11
1.037015731832899068e-09
-1.627656399976993204e-08
-1.220442812221869869e-09
4.038044363635896609e-10
-2.896126487209246515e-06
2.269361852658121828e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.185518757752022355e-07
-4.322782077303737376e-11
9.831010990812856341e-10
-2.276021550150881799e-08
-1.093854365723313412e-09
3.816826381517927653e-10
-2.848619928554121335e-06
2.231754260607588479e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.252464768424866979e-07
-4.105435049519221033e-11
9.329404429669688323e-10
-2.779857819190772931e-08
-9.616419676706133704e-10
3.610414255292180228e-10
-2.804729048697682758e-06
2.196775068870024619e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.324137584613493915e-07
-3.903899998044999290e-11
8.859073342658880762e-10
-4.758612623629036291e-08
-8.232397037584494341e-10
3.423063283194372275e-10
-2.764523659766185260e-06
2.164478685661769584e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.400744639809875545e-07
-3.720281995873318466e-11
8.433268585428687159e-10
-7.981893181373771935e-08
-6.778920554324597194e-10
3.324028799456581812e-10
-2.734227475650931948e-06
2.139002187417939874e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.481543221492502968e-07
-3.608445966082219834e-11
8.250521831199767416e-10
-8.812759711901910146e-08
-5.227091122056337931e-10
3.600978940988482012e-10
-2.742146830508875176e-06
2.138924525196765812e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.560904207870090741e-07
-3.810358490753676678e-11
9.127049249417742192e-10
-2.421082814086002455e-01
-3.463435263688393144e-10
4.713774203604064851e-10
-2.857843458297907281e-06
2.209949460924446742e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.621115934562019087e-07
-4.797178183636852521e-11
1.235486680686999076e-09
-7.665341702687593800e-07
-1.268051590121675197e-10
6.545948961806074879e-10
-3.174502265455308494e-06
2.412747606020934483e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.634472137308926594e-07
-6.779124282832859604e-11
1.756376470034030913e-09
-9.345134022140426061e-07
1.469738405244214490e-10
9.042535081681578451e-10
-3.978152317555762898e-06
2.944114971336703068e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.567233043081190715e-07
-1.010349836916841887e-10
2.489683358097025614e-09
-3.341492905837893245e-07
4.803365376187950787e-10
1.160118115436516755e-09
-6.098392957157420751e-06
4.403317725384633588e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.410612270698701046e-07
-1.502586184425007051e-10
3.320580668197972571e-09
-3.441287023996488337e-07
8.716194441016337169e-10
1.137917653003197719e-09
-1.000804459001391327e-05
7.831848215055893048e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.224226537921511107e-07
-1.963540024408090680e-10
3.349384987186601951e-09
-1.947441052784138770e-07
1.265837097097581791e-09
8.174256804300846259e-10
-1.145531815056089190e-05
1.178011242556059731e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.069962869421013900e-07
-2.078853900300338232e-10
2.436175868215656197e-09
-1.138233233939021702e-07
1.581578175378431480e-09
4.146603484307167835e-10
-6.978113998106746803e-06
1.552224935547525812e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.494992038205508831e-08
-2.157848792328686445e-10
2.825747802030711663e-09
-6.075531739334600927e-08
1.864928833151778629e-09
1.055948011318139898e-10
-2.556656012079309252e-05
2.892706705626168608e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.583777198915657912e-08
-2.253295635703185162e-10
2.668795161516775937e-09
-3.124012978861892006e-08
2.143069378278699031e-09
1.660094768046026257e-12
-2.229908675218403728e-05
2.632438995747548766e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.022026887458962409e-08
-2.217134486912674218e-10
2.407431030950935173e-09
-1.646316411477665945e-08
2.391604667996722632e-09
5.762636847941052428e-11
-2.735738047687625465e-05
2.676919909453255478e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.669935231203172060e-08
-2.071550727352084525e-10
